LOCATION_ID,GENDER,AGEGRP,DATE,COVID_COUNT,COUNTY_NAME
18163,M,70-79,2020-08-14 00:00:00,2,Vanderburgh
18163,M,70-79,2020-08-16 00:00:00,1,Vanderburgh
18163,M,70-79,2020-08-17 00:00:00,1,Vanderburgh
18163,M,70-79,2020-08-18 00:00:00,1,Vanderburgh
18163,M,70-79,2020-08-19 00:00:00,1,Vanderburgh
18163,M,70-79,2020-08-20 00:00:00,1,Vanderburgh
18163,M,70-79,2020-08-21 00:00:00,1,Vanderburgh
18163,M,70-79,2020-08-22 00:00:00,1,Vanderburgh
18163,M,70-79,2020-08-23 00:00:00,1,Vanderburgh
18163,M,70-79,2020-08-25 00:00:00,2,Vanderburgh
18163,M,70-79,2020-08-26 00:00:00,2,Vanderburgh
18163,M,70-79,2020-08-27 00:00:00,1,Vanderburgh
18163,M,70-79,2020-08-28 00:00:00,1,Vanderburgh
18163,M,70-79,2020-08-29 00:00:00,1,Vanderburgh
18163,M,70-79,2020-08-30 00:00:00,1,Vanderburgh
18163,M,70-79,2020-08-31 00:00:00,1,Vanderburgh
18163,M,70-79,2020-09-01 00:00:00,1,Vanderburgh
18163,M,70-79,2020-09-07 00:00:00,1,Vanderburgh
18163,M,70-79,2020-09-09 00:00:00,2,Vanderburgh
18163,M,70-79,2020-09-10 00:00:00,2,Vanderburgh
18163,M,70-79,2020-09-13 00:00:00,1,Vanderburgh
18163,M,70-79,2020-09-14 00:00:00,4,Vanderburgh
18163,M,70-79,2020-09-15 00:00:00,2,Vanderburgh
18163,M,70-79,2020-09-16 00:00:00,1,Vanderburgh
18163,M,70-79,2020-09-17 00:00:00,2,Vanderburgh
18163,M,70-79,2020-09-19 00:00:00,3,Vanderburgh
18163,M,70-79,2020-09-20 00:00:00,3,Vanderburgh
18163,M,70-79,2020-09-21 00:00:00,2,Vanderburgh
18163,M,70-79,2020-09-22 00:00:00,3,Vanderburgh
18163,M,70-79,2020-09-23 00:00:00,1,Vanderburgh
18163,M,70-79,2020-09-24 00:00:00,3,Vanderburgh
18163,M,70-79,2020-09-25 00:00:00,1,Vanderburgh
18163,M,70-79,2020-09-26 00:00:00,4,Vanderburgh
18163,M,70-79,2020-09-27 00:00:00,2,Vanderburgh
18163,M,70-79,2020-09-28 00:00:00,3,Vanderburgh
18163,M,70-79,2020-09-29 00:00:00,5,Vanderburgh
18163,M,70-79,2020-09-30 00:00:00,4,Vanderburgh
18163,M,70-79,2020-10-01 00:00:00,6,Vanderburgh
18163,M,70-79,2020-10-02 00:00:00,4,Vanderburgh
18163,M,70-79,2020-10-03 00:00:00,1,Vanderburgh
18163,M,70-79,2020-10-05 00:00:00,3,Vanderburgh
18163,M,70-79,2020-10-06 00:00:00,2,Vanderburgh
18163,M,70-79,2020-10-07 00:00:00,1,Vanderburgh
18163,M,70-79,2020-10-08 00:00:00,3,Vanderburgh
18163,M,70-79,2020-10-09 00:00:00,3,Vanderburgh
18163,M,70-79,2020-10-10 00:00:00,4,Vanderburgh
18163,M,70-79,2020-10-11 00:00:00,8,Vanderburgh
18163,M,70-79,2020-10-12 00:00:00,4,Vanderburgh
18163,M,70-79,2020-10-13 00:00:00,2,Vanderburgh
18163,M,70-79,2020-10-14 00:00:00,1,Vanderburgh
18163,M,70-79,2020-10-15 00:00:00,1,Vanderburgh
18163,M,70-79,2020-10-16 00:00:00,7,Vanderburgh
18163,M,70-79,2020-10-17 00:00:00,4,Vanderburgh
18163,M,70-79,2020-10-18 00:00:00,2,Vanderburgh
18163,M,70-79,2020-10-19 00:00:00,3,Vanderburgh
18163,M,70-79,2020-10-20 00:00:00,1,Vanderburgh
18163,M,70-79,2020-10-21 00:00:00,5,Vanderburgh
18163,M,70-79,2020-10-22 00:00:00,2,Vanderburgh
18163,M,70-79,2020-10-23 00:00:00,3,Vanderburgh
18163,M,80+,2020-04-01 00:00:00,1,Vanderburgh
18163,M,80+,2020-05-07 00:00:00,1,Vanderburgh
18163,M,80+,2020-05-08 00:00:00,1,Vanderburgh
18163,M,80+,2020-06-02 00:00:00,1,Vanderburgh
18163,M,80+,2020-07-14 00:00:00,1,Vanderburgh
18163,M,80+,2020-07-15 00:00:00,1,Vanderburgh
18163,M,80+,2020-07-18 00:00:00,1,Vanderburgh
18163,M,80+,2020-07-19 00:00:00,1,Vanderburgh
18163,M,80+,2020-07-29 00:00:00,1,Vanderburgh
18163,M,80+,2020-07-30 00:00:00,1,Vanderburgh
18163,M,80+,2020-08-04 00:00:00,2,Vanderburgh
18163,M,80+,2020-08-08 00:00:00,1,Vanderburgh
18163,M,80+,2020-08-25 00:00:00,2,Vanderburgh
18163,M,80+,2020-08-26 00:00:00,2,Vanderburgh
18163,M,80+,2020-08-28 00:00:00,1,Vanderburgh
18163,M,80+,2020-09-01 00:00:00,1,Vanderburgh
18163,M,80+,2020-09-03 00:00:00,1,Vanderburgh
18163,M,80+,2020-09-05 00:00:00,1,Vanderburgh
18163,M,80+,2020-09-10 00:00:00,1,Vanderburgh
18163,M,80+,2020-09-11 00:00:00,1,Vanderburgh
18163,M,80+,2020-09-15 00:00:00,1,Vanderburgh
18163,M,80+,2020-09-21 00:00:00,1,Vanderburgh
18163,M,80+,2020-09-23 00:00:00,1,Vanderburgh
18163,M,80+,2020-09-24 00:00:00,1,Vanderburgh
18163,M,80+,2020-09-25 00:00:00,1,Vanderburgh
18163,M,80+,2020-09-26 00:00:00,1,Vanderburgh
18163,M,80+,2020-09-27 00:00:00,4,Vanderburgh
18163,M,80+,2020-09-28 00:00:00,2,Vanderburgh
18163,M,80+,2020-09-29 00:00:00,2,Vanderburgh
18163,M,80+,2020-09-30 00:00:00,1,Vanderburgh
18163,M,80+,2020-10-02 00:00:00,1,Vanderburgh
18163,M,80+,2020-10-03 00:00:00,2,Vanderburgh
18163,M,80+,2020-10-04 00:00:00,2,Vanderburgh
18163,M,80+,2020-10-05 00:00:00,1,Vanderburgh
18163,M,80+,2020-10-06 00:00:00,1,Vanderburgh
18163,M,80+,2020-10-07 00:00:00,1,Vanderburgh
18163,M,80+,2020-10-08 00:00:00,1,Vanderburgh
18163,M,80+,2020-10-09 00:00:00,3,Vanderburgh
18163,M,80+,2020-10-10 00:00:00,7,Vanderburgh
18163,M,80+,2020-10-11 00:00:00,4,Vanderburgh
18163,M,80+,2020-10-12 00:00:00,3,Vanderburgh
18163,M,80+,2020-10-13 00:00:00,1,Vanderburgh
18163,M,80+,2020-10-14 00:00:00,1,Vanderburgh
18163,M,80+,2020-10-15 00:00:00,1,Vanderburgh
18163,M,80+,2020-10-16 00:00:00,1,Vanderburgh
18163,M,80+,2020-10-17 00:00:00,5,Vanderburgh
18163,M,80+,2020-10-19 00:00:00,3,Vanderburgh
18163,M,80+,2020-10-21 00:00:00,5,Vanderburgh
18163,M,80+,2020-10-22 00:00:00,4,Vanderburgh
18163,M,80+,2020-10-23 00:00:00,3,Vanderburgh
18163,M,80+,2020-10-25 00:00:00,2,Vanderburgh
18163,Unknown,0-19,2020-06-26 00:00:00,1,Vanderburgh
18163,Unknown,0-19,2020-07-11 00:00:00,1,Vanderburgh
18163,Unknown,0-19,2020-07-15 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-07-07 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-07-12 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-07-15 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-07-16 00:00:00,3,Vanderburgh
18163,Unknown,20-29,2020-07-17 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-07-30 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-08-04 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-08-05 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-08-27 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-09-16 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-09-18 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-09-19 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-09-28 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-09-30 00:00:00,2,Vanderburgh
18163,Unknown,20-29,2020-10-02 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-10-03 00:00:00,2,Vanderburgh
18163,Unknown,20-29,2020-10-05 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-10-07 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-10-08 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-10-11 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-10-12 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-10-13 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-10-16 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-10-18 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-10-19 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-10-20 00:00:00,1,Vanderburgh
18163,Unknown,20-29,2020-10-23 00:00:00,2,Vanderburgh
18163,Unknown,20-29,2020-10-26 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-07-11 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-07-13 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-07-22 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-07-23 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-07-30 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-08-02 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-08-07 00:00:00,2,Vanderburgh
18163,Unknown,30-39,2020-08-10 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-08-13 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-08-15 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-08-23 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-09-09 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-09-15 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-09-19 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-10-02 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-10-06 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-10-11 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-10-14 00:00:00,1,Vanderburgh
18163,Unknown,30-39,2020-10-26 00:00:00,1,Vanderburgh
18163,Unknown,40-49,2020-04-08 00:00:00,1,Vanderburgh
18163,Unknown,40-49,2020-07-17 00:00:00,1,Vanderburgh
18163,Unknown,40-49,2020-07-21 00:00:00,1,Vanderburgh
18163,Unknown,40-49,2020-07-28 00:00:00,1,Vanderburgh
18163,Unknown,40-49,2020-08-07 00:00:00,1,Vanderburgh
18163,Unknown,40-49,2020-08-27 00:00:00,1,Vanderburgh
18163,Unknown,40-49,2020-08-28 00:00:00,1,Vanderburgh
18163,Unknown,40-49,2020-09-10 00:00:00,1,Vanderburgh
18163,Unknown,40-49,2020-10-03 00:00:00,1,Vanderburgh
18163,Unknown,50-59,2020-07-15 00:00:00,1,Vanderburgh
18163,Unknown,50-59,2020-08-16 00:00:00,1,Vanderburgh
18163,Unknown,50-59,2020-08-26 00:00:00,1,Vanderburgh
18163,Unknown,50-59,2020-09-20 00:00:00,1,Vanderburgh
18163,Unknown,50-59,2020-09-27 00:00:00,1,Vanderburgh
18163,Unknown,50-59,2020-10-02 00:00:00,1,Vanderburgh
18163,Unknown,50-59,2020-10-12 00:00:00,1,Vanderburgh
18163,Unknown,60-69,2020-08-06 00:00:00,1,Vanderburgh
18163,Unknown,60-69,2020-09-27 00:00:00,1,Vanderburgh
18163,Unknown,60-69,2020-10-04 00:00:00,1,Vanderburgh
18163,Unknown,60-69,2020-10-25 00:00:00,1,Vanderburgh
18163,Unknown,80+,2020-10-15 00:00:00,1,Vanderburgh
18165,F,0-19,2020-07-03 00:00:00,1,Vermillion
18165,F,0-19,2020-07-09 00:00:00,2,Vermillion
18165,F,0-19,2020-08-06 00:00:00,1,Vermillion
18165,F,0-19,2020-08-10 00:00:00,1,Vermillion
18165,F,0-19,2020-08-22 00:00:00,1,Vermillion
18165,F,0-19,2020-09-05 00:00:00,1,Vermillion
18165,F,0-19,2020-09-30 00:00:00,1,Vermillion
18165,F,0-19,2020-10-04 00:00:00,1,Vermillion
18165,F,0-19,2020-10-06 00:00:00,1,Vermillion
18165,F,0-19,2020-10-08 00:00:00,1,Vermillion
18165,F,0-19,2020-10-12 00:00:00,1,Vermillion
18165,F,0-19,2020-10-13 00:00:00,1,Vermillion
18165,F,0-19,2020-10-16 00:00:00,1,Vermillion
18165,F,0-19,2020-10-18 00:00:00,1,Vermillion
18165,F,0-19,2020-10-21 00:00:00,1,Vermillion
18165,F,0-19,2020-10-24 00:00:00,1,Vermillion
18165,F,20-29,2020-07-29 00:00:00,1,Vermillion
18165,F,20-29,2020-08-03 00:00:00,1,Vermillion
18165,F,20-29,2020-08-04 00:00:00,1,Vermillion
18165,F,20-29,2020-08-07 00:00:00,1,Vermillion
18165,F,20-29,2020-08-08 00:00:00,3,Vermillion
18165,F,20-29,2020-08-14 00:00:00,1,Vermillion
18165,F,20-29,2020-08-18 00:00:00,1,Vermillion
18165,F,20-29,2020-08-21 00:00:00,2,Vermillion
18165,F,20-29,2020-08-26 00:00:00,1,Vermillion
18165,F,20-29,2020-08-27 00:00:00,1,Vermillion
18165,F,20-29,2020-09-01 00:00:00,1,Vermillion
18165,F,20-29,2020-09-08 00:00:00,1,Vermillion
18165,F,20-29,2020-09-18 00:00:00,1,Vermillion
18165,F,20-29,2020-10-01 00:00:00,1,Vermillion
18165,F,20-29,2020-10-08 00:00:00,2,Vermillion
18165,F,20-29,2020-10-10 00:00:00,1,Vermillion
18165,F,20-29,2020-10-12 00:00:00,1,Vermillion
18165,F,20-29,2020-10-15 00:00:00,2,Vermillion
18165,F,20-29,2020-10-21 00:00:00,1,Vermillion
18165,F,20-29,2020-10-22 00:00:00,1,Vermillion
18165,F,20-29,2020-10-23 00:00:00,1,Vermillion
18165,F,20-29,2020-10-24 00:00:00,1,Vermillion
18165,F,20-29,2020-10-26 00:00:00,1,Vermillion
18165,F,30-39,2020-03-27 00:00:00,1,Vermillion
18165,F,30-39,2020-07-29 00:00:00,1,Vermillion
18165,F,30-39,2020-08-21 00:00:00,1,Vermillion
18165,F,30-39,2020-08-26 00:00:00,1,Vermillion
18165,F,30-39,2020-10-02 00:00:00,1,Vermillion
18165,F,30-39,2020-10-10 00:00:00,1,Vermillion
18165,F,30-39,2020-10-13 00:00:00,1,Vermillion
18165,F,30-39,2020-10-14 00:00:00,1,Vermillion
18165,F,30-39,2020-10-15 00:00:00,1,Vermillion
18165,F,30-39,2020-10-17 00:00:00,1,Vermillion
18165,F,30-39,2020-10-19 00:00:00,2,Vermillion
18165,F,30-39,2020-10-22 00:00:00,1,Vermillion
18165,F,30-39,2020-10-23 00:00:00,1,Vermillion
18165,F,30-39,2020-10-24 00:00:00,1,Vermillion
18165,F,40-49,2020-04-21 00:00:00,1,Vermillion
18165,F,40-49,2020-05-19 00:00:00,1,Vermillion
18165,F,40-49,2020-07-08 00:00:00,1,Vermillion
18165,F,40-49,2020-07-24 00:00:00,1,Vermillion
18165,F,40-49,2020-07-28 00:00:00,1,Vermillion
18165,F,40-49,2020-07-30 00:00:00,1,Vermillion
18165,F,40-49,2020-08-06 00:00:00,1,Vermillion
18165,F,40-49,2020-08-10 00:00:00,1,Vermillion
18165,F,40-49,2020-08-11 00:00:00,1,Vermillion
18165,F,40-49,2020-08-12 00:00:00,1,Vermillion
18165,F,40-49,2020-08-20 00:00:00,1,Vermillion
18165,F,40-49,2020-09-02 00:00:00,1,Vermillion
18165,F,40-49,2020-09-09 00:00:00,1,Vermillion
18165,F,40-49,2020-09-10 00:00:00,2,Vermillion
18165,F,40-49,2020-09-25 00:00:00,1,Vermillion
18165,F,40-49,2020-10-16 00:00:00,1,Vermillion
18165,F,40-49,2020-10-18 00:00:00,1,Vermillion
18165,F,40-49,2020-10-21 00:00:00,1,Vermillion
18165,F,40-49,2020-10-22 00:00:00,1,Vermillion
18165,F,40-49,2020-10-24 00:00:00,2,Vermillion
18165,F,40-49,2020-10-25 00:00:00,1,Vermillion
18165,F,50-59,2020-04-02 00:00:00,1,Vermillion
18165,F,50-59,2020-04-16 00:00:00,1,Vermillion
18165,F,50-59,2020-08-03 00:00:00,1,Vermillion
18165,F,50-59,2020-08-09 00:00:00,1,Vermillion
18165,F,50-59,2020-08-10 00:00:00,1,Vermillion
18165,F,50-59,2020-08-23 00:00:00,1,Vermillion
18165,F,50-59,2020-08-27 00:00:00,1,Vermillion
18165,F,50-59,2020-09-01 00:00:00,1,Vermillion
18165,F,50-59,2020-09-02 00:00:00,2,Vermillion
18165,F,50-59,2020-09-03 00:00:00,1,Vermillion
18165,F,50-59,2020-09-04 00:00:00,1,Vermillion
18165,F,50-59,2020-09-17 00:00:00,1,Vermillion
18165,F,50-59,2020-09-23 00:00:00,1,Vermillion
18165,F,50-59,2020-09-24 00:00:00,1,Vermillion
18165,F,50-59,2020-10-02 00:00:00,1,Vermillion
18165,F,50-59,2020-10-07 00:00:00,1,Vermillion
18165,F,50-59,2020-10-09 00:00:00,1,Vermillion
18165,F,50-59,2020-10-12 00:00:00,1,Vermillion
18165,F,50-59,2020-10-14 00:00:00,4,Vermillion
18165,F,50-59,2020-10-16 00:00:00,2,Vermillion
18165,F,50-59,2020-10-17 00:00:00,1,Vermillion
18165,F,50-59,2020-10-18 00:00:00,1,Vermillion
18165,F,50-59,2020-10-21 00:00:00,2,Vermillion
18165,F,50-59,2020-10-22 00:00:00,1,Vermillion
18165,F,50-59,2020-10-25 00:00:00,1,Vermillion
18165,F,50-59,2020-10-26 00:00:00,2,Vermillion
18165,F,60-69,2020-06-11 00:00:00,1,Vermillion
18165,F,60-69,2020-08-04 00:00:00,1,Vermillion
18165,F,60-69,2020-09-19 00:00:00,1,Vermillion
18165,F,60-69,2020-10-07 00:00:00,1,Vermillion
18165,F,60-69,2020-10-10 00:00:00,1,Vermillion
18165,F,60-69,2020-10-12 00:00:00,1,Vermillion
18165,F,60-69,2020-10-15 00:00:00,2,Vermillion
18165,F,60-69,2020-10-17 00:00:00,2,Vermillion
18165,F,60-69,2020-10-20 00:00:00,2,Vermillion
18165,F,60-69,2020-10-21 00:00:00,2,Vermillion
18165,F,70-79,2020-08-16 00:00:00,1,Vermillion
18165,F,70-79,2020-08-23 00:00:00,1,Vermillion
18165,F,70-79,2020-08-25 00:00:00,1,Vermillion
18165,F,70-79,2020-09-27 00:00:00,1,Vermillion
18165,F,70-79,2020-09-30 00:00:00,1,Vermillion
18165,F,70-79,2020-10-10 00:00:00,1,Vermillion
18165,F,70-79,2020-10-17 00:00:00,1,Vermillion
18165,F,70-79,2020-10-18 00:00:00,1,Vermillion
18165,F,70-79,2020-10-19 00:00:00,1,Vermillion
18165,F,70-79,2020-10-21 00:00:00,1,Vermillion
18165,F,70-79,2020-10-22 00:00:00,1,Vermillion
18165,F,70-79,2020-10-23 00:00:00,1,Vermillion
18165,F,70-79,2020-10-24 00:00:00,1,Vermillion
18165,F,70-79,2020-10-26 00:00:00,1,Vermillion
18165,F,80+,2020-10-19 00:00:00,2,Vermillion
18165,M,0-19,2020-07-31 00:00:00,1,Vermillion
18165,M,0-19,2020-08-06 00:00:00,1,Vermillion
18165,M,0-19,2020-08-13 00:00:00,1,Vermillion
18165,M,0-19,2020-08-27 00:00:00,1,Vermillion
18165,M,0-19,2020-09-03 00:00:00,2,Vermillion
18165,M,0-19,2020-09-06 00:00:00,1,Vermillion
18165,M,0-19,2020-09-07 00:00:00,1,Vermillion
18165,M,0-19,2020-09-12 00:00:00,1,Vermillion
18165,M,0-19,2020-09-13 00:00:00,1,Vermillion
18165,M,0-19,2020-09-15 00:00:00,1,Vermillion
18165,M,0-19,2020-09-29 00:00:00,1,Vermillion
18165,M,0-19,2020-10-10 00:00:00,1,Vermillion
18165,M,0-19,2020-10-13 00:00:00,1,Vermillion
18165,M,0-19,2020-10-21 00:00:00,2,Vermillion
18165,M,0-19,2020-10-25 00:00:00,1,Vermillion
18165,M,20-29,2020-05-26 00:00:00,1,Vermillion
18165,M,20-29,2020-07-08 00:00:00,1,Vermillion
18165,M,20-29,2020-08-01 00:00:00,2,Vermillion
18165,M,20-29,2020-08-03 00:00:00,1,Vermillion
18165,M,20-29,2020-08-04 00:00:00,1,Vermillion
18165,M,20-29,2020-08-05 00:00:00,1,Vermillion
18165,M,20-29,2020-08-09 00:00:00,1,Vermillion
18165,M,20-29,2020-08-16 00:00:00,1,Vermillion
18165,M,20-29,2020-08-22 00:00:00,1,Vermillion
18165,M,20-29,2020-08-28 00:00:00,2,Vermillion
18165,M,20-29,2020-08-29 00:00:00,1,Vermillion
18165,M,20-29,2020-08-31 00:00:00,1,Vermillion
18165,M,20-29,2020-09-02 00:00:00,1,Vermillion
18165,M,20-29,2020-09-04 00:00:00,1,Vermillion
18165,M,20-29,2020-09-13 00:00:00,1,Vermillion
18165,M,20-29,2020-09-16 00:00:00,1,Vermillion
18165,M,20-29,2020-09-28 00:00:00,1,Vermillion
18165,M,20-29,2020-10-07 00:00:00,1,Vermillion
18165,M,20-29,2020-10-14 00:00:00,2,Vermillion
18165,M,20-29,2020-10-19 00:00:00,2,Vermillion
18165,M,20-29,2020-10-21 00:00:00,1,Vermillion
18165,M,20-29,2020-10-22 00:00:00,1,Vermillion
18165,M,20-29,2020-10-25 00:00:00,1,Vermillion
18165,M,30-39,2020-04-14 00:00:00,1,Vermillion
18165,M,30-39,2020-07-30 00:00:00,1,Vermillion
18165,M,30-39,2020-09-25 00:00:00,1,Vermillion
18165,M,30-39,2020-10-08 00:00:00,1,Vermillion
18165,M,30-39,2020-10-09 00:00:00,1,Vermillion
18165,M,30-39,2020-10-10 00:00:00,1,Vermillion
18165,M,30-39,2020-10-18 00:00:00,1,Vermillion
18165,M,30-39,2020-10-21 00:00:00,2,Vermillion
18165,M,30-39,2020-10-23 00:00:00,1,Vermillion
18165,M,40-49,2020-07-08 00:00:00,1,Vermillion
18165,M,40-49,2020-07-30 00:00:00,1,Vermillion
18165,M,40-49,2020-07-31 00:00:00,1,Vermillion
18165,M,40-49,2020-08-04 00:00:00,1,Vermillion
18165,M,40-49,2020-08-12 00:00:00,1,Vermillion
18165,M,40-49,2020-08-21 00:00:00,1,Vermillion
18165,M,40-49,2020-08-22 00:00:00,1,Vermillion
18165,M,40-49,2020-09-02 00:00:00,1,Vermillion
18165,M,40-49,2020-09-08 00:00:00,1,Vermillion
18165,M,40-49,2020-09-17 00:00:00,1,Vermillion
18165,M,40-49,2020-10-17 00:00:00,1,Vermillion
18165,M,40-49,2020-10-22 00:00:00,1,Vermillion
18165,M,40-49,2020-10-23 00:00:00,1,Vermillion
18165,M,40-49,2020-10-24 00:00:00,1,Vermillion
18165,M,50-59,2020-04-08 00:00:00,1,Vermillion
18165,M,50-59,2020-04-18 00:00:00,1,Vermillion
18165,M,50-59,2020-07-30 00:00:00,1,Vermillion
18165,M,50-59,2020-08-04 00:00:00,1,Vermillion
18165,M,50-59,2020-08-09 00:00:00,1,Vermillion
18165,M,50-59,2020-08-27 00:00:00,2,Vermillion
18165,M,50-59,2020-09-03 00:00:00,1,Vermillion
18165,M,50-59,2020-10-10 00:00:00,1,Vermillion
18165,M,50-59,2020-10-14 00:00:00,2,Vermillion
18165,M,50-59,2020-10-15 00:00:00,1,Vermillion
18165,M,50-59,2020-10-16 00:00:00,1,Vermillion
18165,M,50-59,2020-10-19 00:00:00,1,Vermillion
18165,M,50-59,2020-10-20 00:00:00,1,Vermillion
18165,M,50-59,2020-10-21 00:00:00,1,Vermillion
18165,M,50-59,2020-10-22 00:00:00,1,Vermillion
18165,M,50-59,2020-10-23 00:00:00,1,Vermillion
18165,M,50-59,2020-10-25 00:00:00,1,Vermillion
18165,M,60-69,2020-06-15 00:00:00,1,Vermillion
18165,M,60-69,2020-07-28 00:00:00,1,Vermillion
18165,M,60-69,2020-07-31 00:00:00,2,Vermillion
18165,M,60-69,2020-08-15 00:00:00,1,Vermillion
18165,M,60-69,2020-09-05 00:00:00,2,Vermillion
18165,M,60-69,2020-10-05 00:00:00,1,Vermillion
18165,M,60-69,2020-10-09 00:00:00,2,Vermillion
18165,M,60-69,2020-10-10 00:00:00,1,Vermillion
18165,M,60-69,2020-10-12 00:00:00,3,Vermillion
18165,M,60-69,2020-10-18 00:00:00,1,Vermillion
18165,M,60-69,2020-10-20 00:00:00,4,Vermillion
18165,M,60-69,2020-10-21 00:00:00,1,Vermillion
18165,M,60-69,2020-10-22 00:00:00,1,Vermillion
18165,M,70-79,2020-05-23 00:00:00,1,Vermillion
18165,M,70-79,2020-06-17 00:00:00,1,Vermillion
18165,M,70-79,2020-07-09 00:00:00,1,Vermillion
18165,M,70-79,2020-08-03 00:00:00,1,Vermillion
18165,M,70-79,2020-08-14 00:00:00,1,Vermillion
18165,M,70-79,2020-08-19 00:00:00,1,Vermillion
18165,M,70-79,2020-09-30 00:00:00,1,Vermillion
18165,M,70-79,2020-10-02 00:00:00,1,Vermillion
18165,M,70-79,2020-10-05 00:00:00,1,Vermillion
18165,M,70-79,2020-10-09 00:00:00,1,Vermillion
18165,M,70-79,2020-10-12 00:00:00,1,Vermillion
18165,M,70-79,2020-10-14 00:00:00,1,Vermillion
18165,M,70-79,2020-10-18 00:00:00,2,Vermillion
18165,M,70-79,2020-10-21 00:00:00,1,Vermillion
18165,M,70-79,2020-10-22 00:00:00,1,Vermillion
18165,M,70-79,2020-10-23 00:00:00,1,Vermillion
18165,M,80+,2020-08-20 00:00:00,1,Vermillion
18165,M,80+,2020-10-22 00:00:00,2,Vermillion
18165,Unknown,50-59,2020-07-24 00:00:00,1,Vermillion
18165,Unknown,50-59,2020-09-17 00:00:00,1,Vermillion
18167,F,0-19,2020-05-16 00:00:00,1,Vigo
18167,F,0-19,2020-05-19 00:00:00,1,Vigo
18167,F,0-19,2020-05-24 00:00:00,2,Vigo
18167,F,0-19,2020-07-03 00:00:00,1,Vigo
18167,F,0-19,2020-07-09 00:00:00,1,Vigo
18167,F,0-19,2020-07-18 00:00:00,2,Vigo
18167,F,0-19,2020-07-20 00:00:00,2,Vigo
18167,F,0-19,2020-07-21 00:00:00,1,Vigo
18167,F,0-19,2020-07-23 00:00:00,1,Vigo
18167,F,0-19,2020-07-24 00:00:00,2,Vigo
18167,F,0-19,2020-07-25 00:00:00,2,Vigo
18167,F,0-19,2020-07-26 00:00:00,1,Vigo
18167,F,0-19,2020-07-27 00:00:00,4,Vigo
18167,F,0-19,2020-07-28 00:00:00,1,Vigo
18167,F,0-19,2020-07-29 00:00:00,3,Vigo
18167,F,0-19,2020-07-31 00:00:00,1,Vigo
18167,F,0-19,2020-08-01 00:00:00,1,Vigo
18167,F,0-19,2020-08-02 00:00:00,1,Vigo
18167,F,0-19,2020-08-03 00:00:00,6,Vigo
18167,F,0-19,2020-08-04 00:00:00,1,Vigo
18167,F,0-19,2020-08-06 00:00:00,2,Vigo
18167,F,0-19,2020-08-07 00:00:00,2,Vigo
18167,F,0-19,2020-08-08 00:00:00,2,Vigo
18167,F,0-19,2020-08-09 00:00:00,2,Vigo
18167,F,0-19,2020-08-10 00:00:00,3,Vigo
18167,F,0-19,2020-08-11 00:00:00,1,Vigo
18167,F,0-19,2020-08-12 00:00:00,3,Vigo
18167,F,0-19,2020-08-14 00:00:00,1,Vigo
18167,F,0-19,2020-08-15 00:00:00,4,Vigo
18167,F,0-19,2020-08-17 00:00:00,1,Vigo
18167,F,0-19,2020-08-18 00:00:00,1,Vigo
